code,name,discipline,event,color
AUS,BROWN Grace,Cycling Road,Women's Individual Time Trial,G
AUS,CAMPBELL Bronte,Swimming,Women's 4 x 100m Freestyle Relay,G
AUS,EBDEN Matthew,Tennis,Men's Doubles,G
AUS,HARRIS Meg,Swimming,Women's 4 x 100m Freestyle Relay,G
AUS,McEVOY Cameron,Swimming,Men's 50m Freestyle,G
AUS,McKEON Emma,Swimming,Women's 4 x 100m Freestyle Relay,G
AUS,PALLISTER Lani,Swimming,Women's 4 x 200m Freestyle Relay,G
AUS,PEERS John,Tennis,Men's Doubles,G
AUS,PERKINS Jamie,Swimming,Women's 4 x 200m Freestyle Relay,G
AUS,SAKAKIBARA Saya,Cycling BMX Racing,Women,G
AUS,THROSSELL Brianna,Swimming,Women's 4 x 200m Freestyle Relay,G
AUS,WUNSCH Olivia,Swimming,Women's 4 x 100m Freestyle Relay,G
AZE,HEYDAROV Hidayat,Judo,Men -73 kg,G
AZE,KOTSOIEV Zelym,Judo,Men -100 kg,G
CAN,DEGUCHI Christa,Judo,Women -57 kg,G
CHN,CHANG Yani,Diving,Women's Synchronised 3m Springboard,G
CHN,CHEN Meng,Table Tennis,Women's Singles,G
CHN,CHEN Qing Chen,Badminton,Women's Doubles,G
CHN,CHEN Yiwen,Diving,Women's Synchronised 3m Springboard,G
CHN,CHEN Yuxi,Diving,Women's Synchronised 10m Platform,G
CHN,DENG Yawen,Cycling BMX Freestyle,Women's Park,G
CHN,HUANG Ya Qiong,Badminton,Mixed Doubles,G
CHN,JIA Yi Fan,Badminton,Women's Doubles,G
CHN,LIAN Junjie,Diving,Men's Synchronised 10m Platform,G
CHN,LIU Yukun,Shooting,50m Rifle 3 Positions Men,G
CHN,LONG Daoyi,Diving,Men's Synchronised 3m Springboard,G
CHN,PAN Zhanle,Swimming,Men's 100m Freestyle,G
CHN,QUAN Hongchan,Diving,Women's Synchronised 10m Platform,G
CHN,WANG Chuqin,Table Tennis,Mixed Doubles,G
CHN,WANG Zongyuan,Diving,Men's Synchronised 3m Springboard,G
CHN,XIE Yu,Shooting,10m Air Pistol Men,G
CHN,YANG Hao,Diving,Men's Synchronised 10m Platform,G
CHN,YANG Jiayu,Athletics,Women's 20km Race Walk,G
CHN,ZHENG Qinwen,Tennis,Women's Singles,G
CHN,ZHENG Si Wei,Badminton,Mixed Doubles,G
CRO,MATIC Barbara,Judo,Women -70 kg,G
CRO,SINKOVIC Martin,Rowing,Men's Pair,G
CRO,SINKOVIC Valent,Rowing,Men's Pair,G
CZE,MACHAC Tomas,Tennis,Mixed Doubles,G
CZE,SINIAKOVA Katerina,Tennis,Mixed Doubles,G
ECU,PINTADO Brian Daniel,Athletics,Men's 20km Race Walk,G
ESP,BOTIN le CHEVER Diego,Sailing,Men's Skiff,G
ESP,TRITTEL PAUL Florian,Sailing,Men's Skiff,G
FRA,APITHY-BRUNET Manon,Fencing,Women's Sabre Individual,G
FRA,BARRAQUE Jean Pascal,Rugby Sevens,Men,G
FRA,BEAUGRAND Cassandre,Triathlon,Women's Individual,G
FRA,DAUDET Joris,Cycling BMX Racing,Men,G
FRA,DIESSE Aurelien,Judo,Mixed Team,G
FRA,DJALO Alpha Oumar,Judo,Mixed Team,G
FRA,DUPONT Antoine,Rugby Sevens,Men,G
FRA,EPEE Nelson,Rugby Sevens,Men,G
FRA,FERRAND PREVOT Pauline,Cycling Mountain Bike,Women's Cross-country,G
FRA,FORNER Theo,Rugby Sevens,Men,G
FRA,GAHIE Marie Eve,Judo,Mixed Team,G
FRA,GESTIN Nicolas,Canoe Slalom,Men's Canoe Single,G
FRA,GRANDIDIER NKANANG Aaron,Rugby Sevens,Men,G
FRA,JOSEPH Jefferson-Lee,Rugby Sevens,Men,G
FRA,KHYAR Walide,Judo,Mixed Team,G
FRA,MALONGA Madeleine,Judo,Mixed Team,G
FRA,PAREZ EDO MARTIN Stephen,Rugby Sevens,Men,G
FRA,PASQUET Varian,Rugby Sevens,Men,G
FRA,REBBADJ Rayan,Rugby Sevens,Men,G
FRA,RIVA Paulin,Rugby Sevens,Men,G
FRA,SEPHO Jordan,Rugby Sevens,Men,G
FRA,TIMO Andy,Rugby Sevens,Men,G
FRA,ZEGHDAR Antoine,Rugby Sevens,Men,G
GBR,ANDERSON Lola,Rowing,Women's Quadruple Sculls,G
GBR,BIRD Kieran,Swimming,Men's 4 x 200m Freestyle Relay,G
GBR,BOLDING Morgan,Rowing,Men's Eight,G
GBR,BRASH Scott,Equestrian,Jumping Team,G
GBR,BRAYSHAW Georgina,Rowing,Women's Quadruple Sculls,G
GBR,BRIGHTMORE Harry,Rowing,Men's Eight,G
GBR,CANTER Rosalind,Equestrian,Eventing Team,G
GBR,CARNEGIE Sholto,Rowing,Men's Eight,G
GBR,CHARLES Harry,Equestrian,Jumping Team,G
GBR,CRAIG Emily,Rowing,Lightweight Women's Double Sculls,G
GBR,DAWSON Jacob,Rowing,Men's Eight,G
GBR,DEAN Tom,Swimming,Men's 4 x 200m Freestyle Relay,G
GBR,DIGBY Tom,Rowing,Men's Eight,G
GBR,ELWES Charles,Rowing,Men's Eight,G
GBR,FORD Tom,Rowing,Men's Eight,G
GBR,GIBBS Rory,Rowing,Men's Eight,G
GBR,GRANT Imogen,Rowing,Lightweight Women's Double Sculls,G
GBR,GUY James,Swimming,Men's 4 x 200m Freestyle Relay,G
GBR,HALES Nathan,Shooting,Trap Men,G
GBR,HENRY Lauren,Rowing,Women's Quadruple Sculls,G
GBR,MAHER Ben,Equestrian,Jumping Team,G
GBR,McEWEN Tom,Equestrian,Eventing Team,G
GBR,McMILLAN Jack,Swimming,Men's 4 x 200m Freestyle Relay,G
GBR,PAGE Bryony,Trampoline Gymnastics,Women,G
GBR,PIDCOCK Thomas,Cycling Mountain Bike,Men's Cross-country,G
GBR,RUDKIN James,Rowing,Men's Eight,G
GBR,SCOTT Hannah,Rowing,Women's Quadruple Sculls,G
GBR,YEE Alex,Triathlon,Men's Individual,G
GEO,BEKAURI Lasha,Judo,Men -90 kg,G
GER,JUNG Michael,Equestrian,Eventing Individual,G
GER,MAERTENS Lukas,Swimming,Men's 400m Freestyle,G
GER,von BREDOW-WERNDL Jessica,Equestrian,Dressage Team,G
GER,WANDRES Frederic,Equestrian,Dressage Team,G
GER,WERTH Isabell,Equestrian,Dressage Team,G
GER,ZEIDLER Oliver,Rowing,Men's Single Sculls,G
GUA,RUANO OLIVA Adriana,Shooting,Trap Women,G
HKG,CHEUNG Ka Long,Fencing,Men's Foil Individual,G
HKG,KONG Man Wai Vivian,Fencing,Women's Épée Individual,G
HUN,ANDRASFI Tibor,Fencing,Men's Épée Team,G
HUN,KOCH Mate Tamas,Fencing,Men's Épée Team,G
HUN,KOS Hubert,Swimming,Men's 200m Backstroke,G
HUN,NAGY David,Fencing,Men's Épée Team,G
HUN,SIKLOSI Gergely,Fencing,Men's Épée Team,G
IRL,Mc CARTHY Fintan,Rowing,Lightweight Men's Double Sculls,G
IRL,Mc CLENAGHAN Rhys,Artistic Gymnastics,Men's Pommel Horse,G
IRL,O DONOVAN Paul,Rowing,Lightweight Men's Double Sculls,G
IRL,WIFFEN Daniel,Swimming,Men's 800m Freestyle,G
ISR,REUVENY Tom,Sailing,Men's Windsurfing,G
ITA,BELLANDI Alice,Judo,Women -78 kg,G
ITA,de GENNARO Giovanni,Canoe Slalom,Men's Kayak Single,G
ITA,FIAMINGO Rossella,Fencing,Women's Épée Team,G
ITA,MAGGETTI Marta,Sailing,Women's Windsurfing,G
ITA,MARTINENGHI Nicolo,Swimming,Men's 100m Breaststroke,G
ITA,NAVARRIA Mara,Fencing,Women's Épée Team,G
ITA,RIZZI Giulia,Fencing,Women's Épée Team,G
ITA,SANTUCCIO Alberta,Fencing,Women's Épée Team,G
JPN,HASHIMOTO Daiki,Artistic Gymnastics,Men's Team,G
JPN,HORIGOME Yuto,Skateboarding,Men's Street,G
JPN,KAYA Kazuma,Artistic Gymnastics,Men's Team,G
JPN,SUGINO Takaaki,Artistic Gymnastics,Men's Team,G
JPN,TANIGAWA Wataru,Artistic Gymnastics,Men's Team,G
JPN,YOSHIZAWA Coco,Skateboarding,Women's Street,G
KAZ,SMETOV Yeldos,Judo,Men -60 kg,G
KOR,BAN Hyojin,Shooting,10m Air Rifle Women,G
KOR,DO Gyeongdong,Fencing,Men's Sabre Team,G
KOR,GU Bongil,Fencing,Men's Sabre Team,G
KOR,JEON Hunyoung,Archery,Women's Team,G
KOR,KIM Je Deok,Archery,Men's Team,G
KOR,LEE Wooseok,Archery,Men's Team,G
KOR,OH Ye Jin,Shooting,10m Air Pistol Women,G
KOR,PARK Sangwon,Fencing,Men's Sabre Team,G
KOR,YANG Jiin,Shooting,25m Pistol Women,G
NED,BOONSTRA Benthe,Rowing,Women's Four,G
NED,CLEVERING Ymkje,Rowing,Women's Pair,G
NED,DRENTH Hermijntje,Rowing,Women's Four,G
NED,DUETZ Annette,Sailing,Women's Skiff,G
NED,FLORIJN Finn,Rowing,Men's Quadruple Sculls,G
NED,FLORIJN Karolien,Rowing,Women's Single Sculls,G
NED,MEESTER Veronique,Rowing,Women's Pair,G
NED,METSEMAKERS Koen,Rowing,Men's Quadruple Sculls,G
NED,OFFEREINS Tinka,Rowing,Women's Four,G
NED,OLDENBURG Marloes,Rowing,Women's Four,G
NED,van AANHOLT Odile,Sailing,Women's Skiff,G
NED,van LIEROP Lennart,Rowing,Men's Quadruple Sculls,G
NED,WIETEN Tone,Rowing,Men's Quadruple Sculls,G
NZL,BLYDE Michaela,Rugby Sevens,Women,G
NZL,FELIX-HOTHAM Jazmin,Rugby Sevens,Women,G
NZL,FRANCIS Brooke,Rowing,Women's Double Sculls,G
NZL,HIRINI Sarah,Rugby Sevens,Women,G
NZL,KING Tyla,Rugby Sevens,Women,G
NZL,MILLER Jorja,Rugby Sevens,Women,G
NZL,NUKU Manaia,Rugby Sevens,Women,G
NZL,PAUL Mahina,Rugby Sevens,Women,G
NZL,POURI-LANE Risi,Rugby Sevens,Women,G
NZL,SAILI Alena,Rugby Sevens,Women,G
NZL,SETEFANO Theresa,Rugby Sevens,Women,G
NZL,SPOORS Lucy,Rowing,Women's Double Sculls,G
NZL,WAAKA Stacey,Rugby Sevens,Women,G
NZL,WOODMAN-WICKLIFFE Portia,Rugby Sevens,Women,G
PHI,YULO Carlos Edriel,Artistic Gymnastics,Men's Floor Exercise,G
ROU,ADAM Adriana,Rowing,Women's Eight,G
ROU,BERES Amalia,Rowing,Women's Eight,G
ROU,CORNEA Andrei Sebastian,Rowing,Men's Double Sculls,G
ROU,ENACHE Marian Florian,Rowing,Men's Double Sculls,G
ROU,LEHACI Maria,Rowing,Women's Eight,G
ROU,PETREANU Victoria Stefania,Rowing,Women's Eight,G
ROU,RUSU Maria Magdalena,Rowing,Women's Eight,G
SLO,LESKI Andreja,Judo,Women -63 kg,G
SRB,ARUNOVIC Zorana,Shooting,10m Air Pistol Mixed Team,G
SRB,MIKEC Damir,Shooting,10m Air Pistol Mixed Team,G
SUI,LEONE Chiara,Shooting,50m Rifle 3 Positions Women,G
SWE,SJOESTROEM Sarah,Swimming,Women's 100m Freestyle,G
UGA,CHEPTEGEI Joshua,Athletics,"Men's 10,000m",G
UKR,BAKASTOVA Yuliia,Fencing,Women's Sabre Team,G
UKR,KOMASHCHUK Alina,Fencing,Women's Sabre Team,G
UKR,KRAVATSKA Olena,Fencing,Women's Sabre Team,G
USA,ALEXY Jack,Swimming,Men's 4 x 100m Freestyle Relay,G
USA,ARMSTRONG Hunter,Swimming,Men's 4 x 100m Freestyle Relay,G
USA,BEST Justin,Rowing,Men's Four,G
USA,CHILES Jordan,Artistic Gymnastics,Women's Team,G
USA,CORRIGAN Liam,Rowing,Men's Four,G
USA,CROUSER Ryan,Athletics,Men's Shot Put,G
USA,DRESSEL Caeleb,Swimming,Men's 4 x 100m Freestyle Relay,G
USA,DUBROVICH Jacqueline,Fencing,Women's Foil Team,G
USA,GRADY Michael,Rowing,Men's Four,G
USA,HANCOCK Vincent,Shooting,Skeet Men,G
USA,HELD Ryan,Swimming,Men's 4 x 100m Freestyle Relay,G
USA,KING Matt,Swimming,Men's 4 x 100m Freestyle Relay,G
USA,MEAD Nick,Rowing,Men's Four,G
USA,RIVERA Hezly,Artistic Gymnastics,Women's Team,G
USA,WEINTRAUB Maia Mei,Fencing,Women's Foil Team,G
UZB,KELDIYOROVA Diyora,Judo,Women -52 kg,G
AIN,BARDZILOUSKAYA Viyaleta,Trampoline Gymnastics,Women,S
AIN,ZALATY Yauheni,Rowing,Men's Single Sculls,S
AUS,BURTON Christopher,Equestrian,Eventing Individual,S
AUS,CARTWRIGHT Jack,Swimming,Men's 4 x 100m Freestyle Relay,S
AUS,MORRIS Grae,Sailing,Men's Windsurfing,S
AUS,STUBBLETY-COOK Zac,Swimming,Men's 200m Breaststroke,S
AUS,YANG William,Swimming,Men's 4 x 100m Freestyle Relay,S
BRA,BONFIM Caio,Athletics,Men's 20km Race Walk,S
CAN,APPS Olivia,Rugby Sevens,Women,S
CAN,BERMUDEZ Fancy,Rugby Sevens,Women,S
CAN,CORRIGAN Alysha,Rugby Sevens,Women,S
CAN,CROSSLEY Caroline,Rugby Sevens,Women,S
CAN,DANIELS Chloe,Rugby Sevens,Women,S
CAN,DENT Abby,Rowing,Women's Eight,S
CAN,FILMER Caileigh,Rowing,Women's Eight,S
CAN,GRUCHALLA-WESIERSKI Kasia,Rowing,Women's Eight,S
CAN,HOGAN-ROCHESTER Asia,Rugby Sevens,Women,S
CAN,KIT Kristen,Rowing,Women's Eight,S
CAN,LIENDO Josh,Swimming,Men's 100m Butterfly,S
CAN,LOGAN Piper,Rugby Sevens,Women,S
CAN,MESCHKULEIT Maya,Rowing,Women's Eight,S
CAN,NORSTEN Carissa,Rugby Sevens,Women,S
CAN,PAYNE Sydney,Rowing,Women's Eight,S
CAN,PERRY Taylor,Rugby Sevens,Women,S
CAN,SCURFIELD Krissy,Rugby Sevens,Women,S
CAN,SEVICK Jessica,Rowing,Women's Eight,S
CAN,SYMONDS Florence,Rugby Sevens,Women,S
CAN,VALENZUELA Shalaya,Rugby Sevens,Women,S
CAN,WALKER Kristina,Rowing,Women's Eight,S
CAN,WARDLEY Keyara,Rugby Sevens,Women,S
CAN,WASTENEYS Avalon,Rowing,Women's Eight,S
CAN,WILLIAMS Charity,Rugby Sevens,Women,S
CHN,AN Qixuan,Archery,Women's Team,S
CHN,LI Jiaman,Archery,Women's Team,S
CHN,LIU Sheng Shu,Badminton,Women's Doubles,S
CHN,LIU Yang,Artistic Gymnastics,Men's Team,S
CHN,QI Ying,Shooting,Trap Men,S
CHN,SU Weide,Artistic Gymnastics,Men's Team,S
CHN,TAN Ning,Badminton,Women's Doubles,S
CHN,TANG Qianting,Swimming,Women's 100m Breaststroke,S
CHN,WANG Xinyu,Tennis,Mixed Doubles,S
CHN,WANG Zisai,Trampoline Gymnastics,Men,S
CHN,XU Jiayu,Swimming,Men's 100m Backstroke,S
CHN,YANG Xiaolei,Archery,Women's Team,S
CHN,ZHANG Zhizhen,Tennis,Mixed Doubles,S
CHN,ZOU Jingyuan,Artistic Gymnastics,Men's Team,S
CRO,VEKIC Donna,Tennis,Women's Singles,S
DEN,BACHMANN ANDERSEN Daniel,Equestrian,Dressage Team,S
DEN,LAUDRUP-DUFOUR Cathrine,Equestrian,Dressage Team,S
DEN,SKODBORG MERRALD Nanna,Equestrian,Dressage Team,S
ESP,PEREZ Maria,Athletics,Women's 20km Race Walk,S
ETH,AREGAWI Berihu,Athletics,"Men's 10,000m",S
FIJ,BALEIWAIRIKI Iosefo,Rugby Sevens,Men,S
FIJ,JOSAIA Raisuqe,Rugby Sevens,Men,S
FIJ,LOGANIMASI Ponipate,Rugby Sevens,Men,S
FIJ,MATANA Jeremaia,Rugby Sevens,Men,S
FIJ,MOCENACAGI Sevuloni,Rugby Sevens,Men,S
FIJ,NACUQU Waisea,Rugby Sevens,Men,S
FIJ,NASOVA Joji,Rugby Sevens,Men,S
FIJ,RASAKU Kaminieli,Rugby Sevens,Men,S
FIJ,RAVUTAUMADA Selesitino,Rugby Sevens,Men,S
FIJ,SAUTURAGA Filipe,Rugby Sevens,Men,S
FIJ,TALACOLO Joseva,Rugby Sevens,Men,S
FIJ,TEBA Iowane,Rugby Sevens,Men,S
FIJ,TUWAI Jerry,Rugby Sevens,Men,S
FIJ,VEILAWA Terio Tamani,Rugby Sevens,Men,S
FRA,ADDIS Baptiste,Archery,Men's Team,S
